soil_moisture,temperature,crop_type,pump
82.53826612,39.28893725,Rice,1
73.23491393,19.75252006,Rice,1
71.227124,24.33056132,Rice,1
71.227124,21.85185077,Rice,1
67.73056492,21.60943679,Rice,1
65.71237665,24.09932031,Rice,1
65.48938337,17.37680771,Rice,1
59.56429492,32.19990791,Rice,1
60.04024554,25.98460789,Rice,1
55.93793015,31.10780011,Rice,1
66.01586372,38.73352141,Rice,1
72.9406495,43.27351799,Rice,1
54.96420829,38.29371969,Rice,1
54.47943403,27.38459041,Rice,1
62.51256116,28.31472291,Rice,1
80.3319776,29.43894688,Rice,1
73.8184173,23.75003549,Rice,1
70.71880287,21.12056653,Rice,1
68.5453868,19.28961547,Rice,1
67.14905698,19.48128366,Rice,1
67.28823105,17.906698,Rice,1
64.61916191,21.82524585,Rice,1
53.36006934,23.10398175,Rice,1
61.91982128,25.26804617,Rice,1
64.47238942,22.74409367,Rice,1
70.74578348,31.79267592,Rice,1
78.79941972,42.430097,Rice,1
78.06565422,18.63343834,Rice,1
80.24879224,17.02412871,Rice,1
32.49009973,20.60931593,Rice,1
24.29432893,15.00731817,Rice,1
25.42371886,17.00112555,Rice,1
27.66586218,22.54911929,Rice,1
28.35258501,21.58616563,Rice,1
24.86152526,26.74159049,Rice,1
21.01361816,19.48385123,Rice,1
19.98435385,23.82283493,Rice,1
20.71402852,24.12691472,Rice,1
24.82890491,22.05124265,Rice,1
24.86545628,33.99616752,Rice,1
25.35815293,44.53928683,Rice,1
17.21956483,29.0539513,Rice,1
22.93488354,35.45953777,Rice,1
18.10451454,38.63431696,Rice,1
23.26030247,24.44541085,Rice,1
5.547181026,16.23195301,Rice,1
4.788964009,22.56616483,Rice,1
5.090446412,22.90450628,Rice,1
10.2216765,24.9137438,Rice,1
11.12144299,23.21626636,Rice,1
13.74172715,32.34816864,Rice,1
11.55070006,17.25567439,Rice,1
12.95193512,24.28456869,Rice,1
12.01354339,44.11388436,Rice,1
15.51311059,27.47612224,Rice,1
15.51311059,30.05700624,Rice,1
8.412597373,18.832268,Rice,1
19.53166821,19.74768621,Rice,1
22.5623476,17.27280577,Rice,1
20.56990521,20.3416472,Rice,1
22.26335254,19.66441251,Rice,1
21.99469931,22.54286014,Rice,1
28.07987967,32.02607074,Rice,1
23.66967227,22.69645257,Rice,1
24.53207269,38.2964112,Rice,1
24.77348318,18.63666135,Rice,1
24.82663639,25.63467713,Rice,1
25.50089872,30.87468287,Rice,1
24.77524257,42.40038476,Rice,1
31.25222311,44.66552102,Rice,1
18.21515235,38.3844643,Rice,1
22.26501121,34.29333557,Rice,1
23.92295776,12.63254021,Rice,1
